Time;BuienRadar;OpenWeatherMap;AccuWeather;WeatherAPI;WeatherBitIO;Meteomatics;Aeris;Foreca
1652749801;;0;-1000;0;0;-1000;-1000;-1000
1652750101;;0;-1000;0;0;-1000;-1000;-1000
1652750401;;0;-1000;0;0;-1000;-1000;-1000
1652750701;;0;-1000;0;0;-1000;-1000;-1000
1652751001;;0;-1000;0;0;-1000;-1000;-1000
1652751301;;0;-1000;0;0;-1000;-1000;-1000
1652751601;;0;-1000;0;0;-1000;-1000;-1000
1652751901;;0;-1000;0;0;-1000;-1000;-1000
1652752201;;0;-1000;0;0;-1000;-1000;-1000
1652752501;;0;-1000;0;0;-1000;-1000;-1000
1652752802;;0;-1000;0;0;-1000;-1000;-1000
1652753101;;0;-1000;0;0;-1000;-1000;-1000
1652753401;;0;-1000;0;0;-1000;-1000;-1000
1652753701;;0;-1000;0;0;-1000;-1000;-1000
1652754001;;0;-1000;0;0;-1000;-1000;-1000
1652754302;;0;-1000;0;0;-1000;-1000;-1000
1652754601;;0;-1000;0;0;-1000;-1000;-1000
1652754901;;0;-1000;0;0;-1000;-1000;-1000
1652755201;;0;-1000;0;0;-1000;-1000;-1000
1652755501;;0;-1000;0;0;-1000;-1000;-1000
1652755801;;0;-1000;0;0;-1000;-1000;-1000
1652756101;;0;-1000;0;0;-1000;-1000;-1000
1652756401;;0;-1000;0;0;-1000;-1000;-1000
1652756701;;0;-1000;0;0;-1000;-1000;-1000
1652757001;;0;-1000;0;0;-1000;-1000;-1000
1652757301;;0;-1000;0;0;-1000;-1000;-1000
1652757601;;0;-1000;0;0;-1000;-1000;-1000
1652757901;;0;-1000;0;0;-1000;-1000;-1000
1652758201;;0;-1000;0;0;-1000;-1000;-1000
1652758501;;0;-1000;0;0;-1000;-1000;-1000
1652758801;;0;-1000;0;0;-1000;-1000;-1000
1652759101;;0;-1000;0;0;-1000;-1000;-1000
1652759401;;0;-1000;0;0;-1000;-1000;-1000
1652759701;;0;-1000;0;0;-1000;-1000;-1000
1652760001;;0;-1000;0;0;-1000;-1000;-1000
1652760301;;0;-1000;0;0;-1000;-1000;-1000
1652760601;;0;-1000;0;0;-1000;-1000;-1000
1652760901;;0;-1000;0;0;-1000;-1000;-1000
1652761201;;0;-1000;0;0;-1000;-1000;-1000
1652761501;;0;-1000;0;0;-1000;-1000;-1000
1652761802;;0;-1000;0;0;-1000;-1000;-1000
1652762101;;0;-1000;0;0;-1000;-1000;-1000
1652762401;;0;-1000;0;0;-1000;-1000;-1000
1652762701;;0;-1000;0;0;-1000;-1000;-1000
1652763001;;0;-1000;0;0;-1000;-1000;-1000
1652763301;;0;-1000;0;0;-1000;-1000;-1000
1652763601;;0;-1000;0;0;-1000;-1000;-1000
1652763901;;0;-1000;0;0;-1000;-1000;-1000
1652764201;;0;-1000;0;0;-1000;-1000;-1000
1652764501;;0;-1000;0;0;-1000;-1000;-1000
1652764801;;0;-1000;0;0;-1000;-1000;-1000
1652765101;;0;-1000;0;0;-1000;-1000;-1000
1652765401;;0;-1000;0;0;-1000;-1000;-1000
1652765701;;0;-1000;0;0;-1000;-1000;-1000
1652766001;;0;-1000;0;0;-1000;-1000;-1000
1652766301;;0;-1000;0;0;-1000;-1000;-1000
1652766601;;0;-1000;0;0;-1000;-1000;-1000
1652766901;;0;-1000;0;0;-1000;-1000;-1000
1652767201;;0;-1000;0;0;-1000;-1000;-1000
1652767501;;0;-1000;0;0;-1000;-1000;-1000
1652767801;;0;-1000;0;0;-1000;-1000;-1000
1652768101;;0;-1000;0;0;-1000;-1000;-1000
1652768401;;0;-1000;0;0;-1000;-1000;-1000
1652768701;;0;-1000;0;0;-1000;-1000;-1000
1652769001;;0;-1000;0;0;-1000;-1000;-1000
1652769301;;0;-1000;0;0;-1000;-1000;-1000
1652769601;;0;-1000;0;0;-1000;-1000;-1000
1652769901;;0;-1000;0;0;-1000;-1000;-1000
1652770201;;0;-1000;0;0;-1000;-1000;-1000
1652770501;;0;-1000;0;0;-1000;-1000;-1000
1652770801;;0;-1000;0;0;-1000;-1000;-1000
1652771101;;0;-1000;0;0;-1000;-1000;-1000
1652771401;;0;-1000;0;0;-1000;-1000;-1000
1652771701;;0;-1000;0;0;-1000;-1000;-1000
1652772001;;0;-1000;0;0;-1000;-1000;-1000
1652772301;;0;-1000;0;0;-1000;-1000;-1000
1652772601;;0;-1000;0;0;-1000;-1000;-1000
1652772902;;0;-1000;0;0;-1000;-1000;-1000
1652773201;;0;-1000;0;0;-1000;-1000;-1000
1652773501;;0;-1000;0;0;-1000;-1000;-1000
1652773801;;0;-1000;0;0;-1000;-1000;-1000
1652774101;;0;-1000;0;0;-1000;-1000;-1000
1652774402;;0;-1000;0;0;-1000;-1000;-1000
1652774701;;0;-1000;0;0;-1000;-1000;-1000
1652775001;;0;-1000;0;0;-1000;-1000;-1000
1652775301;;0;-1000;0;0;-1000;-1000;-1000
1652775601;;0;-1000;0;0;-1000;-1000;-1000
1652775901;;0;-1000;0;0;-1000;-1000;-1000
1652776201;;0;-1000;0;0;-1000;-1000;-1000
1652776501;;0;-1000;0;0;-1000;-1000;-1000
1652776801;;0;-1000;0;0;-1000;-1000;-1000
1652777101;;0;-1000;0;0;-1000;-1000;-1000
1652777401;;0;-1000;0;0;-1000;-1000;-1000
1652777701;;0;-1000;0;0;-1000;-1000;-1000
1652778001;;0;-1000;0;0;-1000;-1000;-1000
1652778301;;0;-1000;0;0;-1000;-1000;-1000
1652778601;;0;-1000;0;0;-1000;-1000;-1000
1652778901;;0;-1000;0;0;-1000;-1000;-1000
1652779202;;0;-1000;0;0;-1000;-1000;-1000
1652779501;;0;-1000;0;0;-1000;-1000;-1000
1652779801;;0;-1000;0;0;-1000;-1000;-1000
1652780101;;0;-1000;0;0;-1000;-1000;-1000
1652780402;;0;-1000;0;0;-1000;-1000;-1000
1652780701;;0;-1000;0;0;-1000;-1000;-1000
1652781001;;0;-1000;0;0;-1000;-1000;-1000
1652781301;;0;-1000;0;0;-1000;-1000;-1000
1652781601;;0;-1000;0;0;-1000;-1000;-1000
1652781901;;0;-1000;0;0;-1000;-1000;-1000
1652782201;;0;-1000;0;0;-1000;-1000;-1000
1652782501;;0;-1000;0;0;-1000;-1000;-1000
1652782801;;0;-1000;0;0;-1000;-1000;-1000
1652783101;;0;-1000;0;0;-1000;-1000;-1000
1652783401;;0;-1000;0;0;-1000;-1000;-1000
1652783701;;0;-1000;0;0;-1000;-1000;-1000
1652784001;;0;-1000;0;0;-1000;-1000;-1000
1652784301;;0;-1000;0;0;-1000;-1000;-1000
1652784601;;0;-1000;0;0;-1000;-1000;-1000
1652784901;;0;-1000;0;0;-1000;-1000;-1000
1652785201;;0;-1000;0;0;-1000;-1000;-1000
1652785501;;0;-1000;0;0;-1000;-1000;-1000
1652785801;;0;-1000;0;0;-1000;-1000;-1000
1652786101;;0;-1000;0;0;-1000;-1000;-1000
1652786401;;0;-1000;0;0;-1000;-1000;-1000
1652786701;;0;-1000;0;0;-1000;-1000;-1000
1652787001;;0;-1000;0;0;-1000;-1000;-1000
1652787301;;0;-1000;0;0;-1000;-1000;-1000
1652787601;;0;-1000;0;0;-1000;-1000;-1000
1652787901;;0;-1000;0;0;-1000;-1000;-1000
1652788700;;0;-1000;0;0;-1000;-1000;-1000
1652788801;;0;-1000;0;0;-1000;-1000;-1000
1652789101;;0;-1000;0;0;-1000;-1000;-1000
1652789401;;0;-1000;0;0;-1000;-1000;-1000
1652789701;;0;-1000;0;0;-1000;-1000;-1000
1652790001;;0;-1000;0;0;-1000;-1000;-1000
1652790301;;0;-1000;0;0;-1000;-1000;-1000
1652790601;;0;-1000;0;0;-1000;-1000;-1000
1652790901;;0;-1000;0;0;-1000;-1000;-1000
1652791201;;0;-1000;0;0;-1000;-1000;-1000
1652791501;;0;-1000;0;0;-1000;-1000;-1000
1652791801;;0;-1000;0;0;-1000;-1000;-1000
1652792101;;0;-1000;0;0;-1000;-1000;-1000
1652792401;;0;-1000;0;0;-1000;-1000;-1000
1652792701;;0;-1000;0;0;-1000;-1000;-1000
1652793001;;0;-1000;0;0;-1000;-1000;-1000
1652793301;;0;-1000;0;0;-1000;-1000;-1000
1652793601;;0;-1000;0;0;-1000;-1000;-1000
1652793901;;0;-1000;0;0;-1000;-1000;-1000
1652794201;;0;-1000;0;0;-1000;-1000;-1000
1652794501;;0;-1000;0;0;-1000;-1000;-1000
1652794801;;0;-1000;0;0;-1000;-1000;-1000
1652795101;;0;-1000;0;0;-1000;-1000;-1000
1652795401;;0;-1000;0;0;-1000;-1000;-1000
1652795701;;0;-1000;0;0;-1000;-1000;-1000
1652796001;;0;-1000;0;0;-1000;-1000;-1000
1652796301;;0;-1000;0;0;-1000;-1000;-1000
1652796601;;0;-1000;0;0;-1000;-1000;-1000
1652796901;;0;-1000;0;0;-1000;-1000;-1000
1652797201;;0;-1000;0;0;-1000;-1000;-1000
1652797501;;0;-1000;0;0;-1000;-1000;-1000
1652797801;;0;-1000;0;0;-1000;-1000;-1000
1652798101;;0;-1000;0;0;-1000;-1000;-1000
1652798401;;0;-1000;0;0;-1000;-1000;-1000
1652798701;;0;-1000;0;0;-1000;-1000;-1000
1652799001;;0;-1000;0;0;-1000;-1000;-1000
1652799301;;0;-1000;0;0;-1000;-1000;-1000
1652799601;;0;-1000;0;0;-1000;-1000;-1000
1652799901;;0;-1000;0;0;-1000;-1000;-1000
1652800201;;0;-1000;0;0;-1000;-1000;-1000
1652800501;;0;-1000;0;0;-1000;-1000;-1000
1652800801;;0;-1000;0;0;-1000;-1000;-1000
1652801101;;0;-1000;0;0;-1000;-1000;-1000
1652801401;;0;-1000;0;0;-1000;-1000;-1000
1652801701;;0;-1000;0;0;-1000;-1000;-1000
1652802001;;0;-1000;0;0;-1000;-1000;-1000
1652802301;;0;-1000;0;0;-1000;-1000;-1000
1652802602;;0;-1000;0;0;-1000;-1000;-1000
1652802901;;0;-1000;0;0;-1000;-1000;-1000
1652803201;;0;-1000;0;0;-1000;-1000;-1000
1652803501;;0;-1000;0;0;-1000;-1000;-1000
1652803801;;0;-1000;0;0;-1000;-1000;-1000
1652804101;;0;-1000;0;0;-1000;-1000;-1000
1652804401;;0;-1000;0;0;-1000;-1000;-1000
1652804701;;0;-1000;0;0;-1000;-1000;-1000
1652805001;;0;-1000;0;0;-1000;-1000;-1000
1652805301;;0;-1000;0;0;-1000;-1000;-1000
1652805601;;0;-1000;0;0;-1000;-1000;-1000
1652805901;;0;-1000;0;0;-1000;-1000;-1000
1652806201;;0;-1000;0;0;-1000;-1000;-1000
1652806501;;0;-1000;0;0;-1000;-1000;-1000
1652806801;;0;-1000;0;0;-1000;-1000;-1000
1652807101;;0;-1000;0;0;-1000;-1000;-1000
1652807401;;0;-1000;0;0;-1000;-1000;-1000
1652807701;;0;-1000;0;0;-1000;-1000;-1000
1652808001;;0;-1000;0;0;-1000;-1000;-1000
1652808301;;0;-1000;0;0;-1000;-1000;-1000
1652808601;;0;-1000;0;0;-1000;-1000;-1000
1652808901;;0;-1000;0;0;-1000;-1000;-1000
1652809201;;0;-1000;0;0;-1000;-1000;-1000
1652809501;;0;-1000;0;0;-1000;-1000;-1000
1652809801;;0;-1000;0;0;-1000;-1000;-1000
1652810101;;0;-1000;0;0;-1000;-1000;-1000
1652810401;;0;-1000;0;0;-1000;-1000;-1000
1652810701;;0;-1000;0;0;-1000;-1000;-1000
1652811001;;0;-1000;0;0;-1000;-1000;-1000
1652811301;;0;-1000;0;0;-1000;-1000;-1000
1652811601;;0;-1000;0;0;-1000;-1000;-1000
1652811901;;0;-1000;0;0;-1000;-1000;-1000
1652812201;;0;-1000;0;0;-1000;-1000;-1000
1652812502;;0;-1000;0;0;-1000;-1000;-1000
1652812801;;0;-1000;0;0;-1000;-1000;-1000
1652813101;;0;-1000;0;0;-1000;-1000;-1000
1652813401;;0;-1000;0;0;-1000;-1000;-1000
1652813701;;0;-1000;0;0;-1000;-1000;-1000
1652814001;;0;-1000;0;0;-1000;-1000;-1000
1652814301;;0;-1000;0;0;-1000;-1000;-1000
1652814601;;0;-1000;0;0;-1000;-1000;-1000
1652814901;;0;-1000;0;0;-1000;-1000;-1000
1652815201;;0;-1000;0;0;-1000;-1000;-1000
1652815501;;0;-1000;0;0;-1000;-1000;-1000
1652815801;;0;-1000;0;0;-1000;-1000;-1000
1652816101;;0;-1000;0;0;-1000;-1000;-1000
1652816401;;0;-1000;0;0;-1000;-1000;-1000
1652816701;;0;-1000;0;0;-1000;-1000;-1000
1652817001;;0;-1000;0;0;-1000;-1000;-1000
1652817301;;0;-1000;0;0;-1000;-1000;-1000
1652817601;;0;-1000;0;0;-1000;-1000;-1000
1652817901;;0;-1000;0;0;-1000;-1000;-1000
1652818201;;0;-1000;0;0;-1000;-1000;-1000
1652818501;;0;-1000;0;0;-1000;-1000;-1000
1652818801;;0;-1000;0;0;-1000;-1000;-1000
1652819101;;0;-1000;0;0;-1000;-1000;-1000
1652819401;;0;-1000;0;0;-1000;-1000;-1000
1652819701;;0;-1000;0;0;-1000;-1000;-1000
1652820001;;0;-1000;0;0;-1000;-1000;-1000
1652820301;;0;-1000;0;0;-1000;-1000;-1000
1652820601;;0;-1000;0;0;-1000;-1000;-1000
1652820901;;0;-1000;0;0;-1000;-1000;-1000
1652821201;;0;-1000;0;0;-1000;-1000;-1000
1652821501;;0;-1000;0;0;-1000;-1000;-1000
1652821801;;0;-1000;0;0;-1000;-1000;-1000
1652822101;;0;-1000;0;0;-1000;-1000;-1000
1652822401;;0;-1000;0;0;-1000;-1000;-1000
1652822701;;0;-1000;0;0;-1000;-1000;-1000
1652823001;;0;-1000;0;0;-1000;-1000;-1000
1652823301;;0;-1000;0;0;-1000;-1000;-1000
1652823601;;0;-1000;0;0;-1000;-1000;-1000
1652823901;;0;-1000;0;0;-1000;-1000;-1000
1652824201;;0;-1000;0;0;-1000;-1000;-1000
1652824501;;0;-1000;0;0;-1000;-1000;-1000
1652824801;;0;-1000;0;0;-1000;-1000;-1000
1652825101;;0;-1000;0;0;-1000;-1000;-1000
1652825401;;0;-1000;0;0;-1000;-1000;-1000
1652825701;;0;-1000;0;0;-1000;-1000;-1000
1652826001;;0;-1000;0;0;-1000;-1000;-1000
1652826301;;0;-1000;0;0;-1000;-1000;-1000
1652826602;;0;-1000;0;0;-1000;-1000;-1000
1652826901;;0;-1000;0;0;-1000;-1000;-1000
1652827201;;0;-1000;0;0;-1000;-1000;-1000
1652827501;;0;-1000;0;0;-1000;-1000;-1000
1652827801;;0;-1000;0;0;-1000;-1000;-1000
1652828101;;0;-1000;0;0;-1000;-1000;-1000
1652828401;;0;-1000;0;0;-1000;-1000;-1000
1652828701;;0;-1000;0;0;-1000;-1000;-1000
1652829001;;0;-1000;0;0;-1000;-1000;-1000
1652829301;;0;-1000;0;0;-1000;-1000;-1000
1652829601;;0;-1000;0;0;-1000;-1000;-1000
1652829901;;0;-1000;0;0;-1000;-1000;-1000
1652830201;;0;-1000;0;0;-1000;-1000;-1000
1652830501;;0;-1000;0;0;-1000;-1000;-1000
1652830802;;0;-1000;0;0;-1000;-1000;-1000
1652831101;;0;-1000;0;0;-1000;-1000;-1000
1652831401;;0;-1000;0;0;-1000;-1000;-1000
1652831701;;0;-1000;0;0;-1000;-1000;-1000
1652832001;;0;-1000;0;0;-1000;-1000;-1000
1652832301;;0;-1000;0;0;-1000;-1000;-1000
1652832601;;0;-1000;0;0;-1000;-1000;-1000
1652832901;;0;-1000;0;0;-1000;-1000;-1000
1652833201;;0;-1000;0;0;-1000;-1000;-1000
1652833501;;0;-1000;0;0;-1000;-1000;-1000
1652833801;;0;-1000;0;0;-1000;-1000;-1000
1652834101;;0;-1000;0;0;-1000;-1000;-1000
1652834401;;0;-1000;0;0;-1000;-1000;-1000
1652834701;;0;-1000;0;0;-1000;-1000;-1000
1652835001;;0;-1000;0;0;-1000;-1000;-1000
1652835301;;0;-1000;0;0;-1000;-1000;-1000
1652835601;;0;-1000;0;0;-1000;-1000;-1000
1652835901;;0;-1000;0;0;-1000;-1000;-1000
1652836201;;0;-1000;0;0;-1000;-1000;-1000
1652836501;;0;-1000;0;0;-1000;-1000;-1000
1652836801;;0;-1000;0;0;-1000;-1000;-1000
1652837101;;0;-1000;0;0;-1000;-1000;-1000
1652837401;;0;-1000;0;0;-1000;-1000;-1000
1652837702;;0;-1000;0;0;-1000;-1000;-1000
1652838001;;0;-1000;0;0;-1000;-1000;-1000
1652838301;;0;-1000;0;0;-1000;-1000;-1000
1652838601;;0;-1000;0;0;-1000;-1000;-1000
1652838901;;0;-1000;0;0;-1000;-1000;-1000
1652839201;;0;-1000;0;0;-1000;-1000;-1000
1652839501;;0;-1000;0;0;-1000;-1000;-1000
1652839801;;0;-1000;0;0;-1000;-1000;-1000
1652840101;;0;-1000;0;0;-1000;-1000;-1000
1652840401;;0;-1000;0;0;-1000;-1000;-1000
1652840701;;0;-1000;0;0;-1000;-1000;-1000
1652841001;;0;-1000;0;0;-1000;-1000;-1000
1652841301;;0;-1000;0;0;-1000;-1000;-1000
1652841601;;0;-1000;0;0;-1000;-1000;-1000
1652841901;;0;-1000;0;0;-1000;-1000;-1000
1652842201;;0;-1000;0;0;-1000;-1000;-1000
1652842501;;0;-1000;0;0;-1000;-1000;-1000
1652842801;;0;-1000;0;0;-1000;-1000;-1000
1652843101;;0;-1000;0;0;-1000;-1000;-1000
1652843401;;0;-1000;0;0;-1000;-1000;-1000
1652843701;;0;-1000;0;0;-1000;-1000;-1000
1652844002;;0;-1000;0;0;-1000;-1000;-1000
1652844301;;0;-1000;0;0;-1000;-1000;-1000
1652844601;;0;-1000;0;0;-1000;-1000;-1000
1652844901;;0;-1000;0;0;-1000;-1000;-1000
1652845201;;0;-1000;0;0;-1000;-1000;-1000
1652845501;;0;-1000;0;0;-1000;-1000;-1000
1652845801;;0;-1000;0;0;-1000;-1000;-1000
1652846101;;0;-1000;0;0;-1000;-1000;-1000
1652846401;;0;-1000;0;0;-1000;-1000;-1000
1652846701;;0;-1000;0;0;-1000;-1000;-1000
1652847001;;0;-1000;0;0;-1000;-1000;-1000
1652847301;;0;-1000;0;0;-1000;-1000;-1000
1652847601;;0;-1000;0;0;-1000;-1000;-1000
1652847901;;0;-1000;0;0;-1000;-1000;-1000
1652848201;;0;-1000;0;0;-1000;-1000;-1000
1652848501;;0;-1000;0;0;-1000;-1000;-1000
1652848801;;0;-1000;0;0;-1000;-1000;-1000
1652849101;;0;-1000;0;0;-1000;-1000;-1000
1652849401;;0;-1000;0;0;-1000;-1000;-1000
1652849701;;0;-1000;0;0;-1000;-1000;-1000
1652850001;;0;-1000;0;0;-1000;-1000;-1000
1652850301;;0;-1000;0;0;-1000;-1000;-1000
1652850601;;0;-1000;0;0;-1000;-1000;-1000
1652850901;;0;-1000;0;0;-1000;-1000;-1000
1652851201;;0;-1000;0;0;-1000;-1000;-1000
1652851501;;0;-1000;0;0;-1000;-1000;-1000
1652851801;;0;-1000;0;0;-1000;-1000;-1000
1652852101;;0;-1000;0;0;-1000;-1000;-1000
1652852401;;0;-1000;0;0;-1000;-1000;-1000
1652852701;;0;-1000;0;0;-1000;-1000;-1000
1652853001;;0;-1000;0;0;-1000;-1000;-1000
1652853301;;0;-1000;0;0;-1000;-1000;-1000
1652853601;;0;-1000;0;0;-1000;-1000;-1000
1652853901;;0;-1000;0;0;-1000;-1000;-1000
1652854201;;0;-1000;0;0;-1000;-1000;-1000
1652854501;;0;-1000;0;0;-1000;-1000;-1000
1652854801;;0;-1000;0;0;-1000;-1000;-1000
1652855101;;0;-1000;0;0;-1000;-1000;-1000
1652855401;;0;-1000;0;0;-1000;-1000;-1000
1652855701;;0;-1000;0;0;-1000;-1000;-1000
1652856001;;0;-1000;0;0;-1000;-1000;-1000
1652856301;;0;-1000;0;0;-1000;-1000;-1000
1652856601;;0;-1000;0;0;-1000;-1000;-1000
1652856901;;0;-1000;0;0;-1000;-1000;-1000
1652857201;;0;-1000;0;0;-1000;-1000;-1000
1652857501;;0;-1000;0;0;-1000;-1000;-1000
1652857801;;0;-1000;0;0;-1000;-1000;-1000
1652858101;;0;-1000;0;0;-1000;-1000;-1000
1652858401;;0;-1000;0;0;-1000;-1000;-1000
1652858701;;0;-1000;0;0;-1000;-1000;-1000
1652859001;;0;-1000;0;0;-1000;-1000;-1000
1652859301;;0;-1000;0;0;-1000;-1000;-1000
1652859601;;0;-1000;0;0;-1000;-1000;-1000
1652859901;;0;-1000;0;0;-1000;-1000;-1000
1652860201;;0;-1000;0;0;-1000;-1000;-1000
1652860501;;0;-1000;0;0;-1000;-1000;-1000
1652860801;;0;-1000;0;0;-1000;-1000;-1000
1652861101;;0;-1000;0;0;-1000;-1000;-1000
1652861401;;0;-1000;0;0;-1000;-1000;-1000
1652861701;;0;-1000;0;0;-1000;-1000;-1000
1652862001;;0;-1000;0;0;-1000;-1000;-1000
1652862301;;0;-1000;0;0;-1000;-1000;-1000
1652862601;;0;-1000;0;0;-1000;-1000;-1000
1652862901;;0;-1000;0;0;-1000;-1000;-1000
1652863201;;0;-1000;0;0;-1000;-1000;-1000
1652863501;;0;-1000;0;0;-1000;-1000;-1000
1652863801;;0;-1000;0;0;-1000;-1000;-1000
1652864102;;0;-1000;0;0;-1000;-1000;-1000
1652864401;;0;-1000;0;0;-1000;-1000;-1000
1652864701;;0;-1000;0;0;-1000;-1000;-1000
1652865001;;0;-1000;0;0;-1000;-1000;-1000
1652865301;;0;-1000;0;0;-1000;-1000;-1000
1652865601;;0;-1000;0;0;-1000;-1000;-1000
1652865901;;0;-1000;0;0;-1000;-1000;-1000
1652866201;;0;-1000;0;0;-1000;-1000;-1000
1652866501;;0;-1000;0;0;-1000;-1000;-1000
1652866801;;0;-1000;0;0;-1000;-1000;-1000
1652867101;;0;-1000;0;0;-1000;-1000;-1000
1652867401;;0;-1000;0;0;-1000;-1000;-1000
1652867701;;0;-1000;0;0;-1000;-1000;-1000
1652868001;;0;-1000;0;0;-1000;-1000;-1000
1652868301;;0;-1000;0;0;-1000;-1000;-1000
1652868601;;0;-1000;0;0;-1000;-1000;-1000
1652868901;;0;-1000;0;0;-1000;-1000;-1000
1652869201;;0;-1000;0;0;-1000;-1000;-1000
1652869501;;0;-1000;0;0;-1000;-1000;-1000
1652869801;;0;-1000;0;0;-1000;-1000;-1000
1652870101;;0;-1000;0;0;-1000;-1000;-1000
1652870401;;0;-1000;0;0;-1000;-1000;-1000
1652870701;;0;-1000;0;0;-1000;-1000;-1000
1652871001;;0;-1000;0;0;-1000;-1000;-1000
1652871301;;0;-1000;0;0;-1000;-1000;-1000
1652871601;;0;-1000;0;0;-1000;-1000;-1000
1652871901;;0;-1000;0;0;-1000;-1000;-1000
1652872201;;0;-1000;0;0;-1000;-1000;-1000
1652872501;;0;-1000;0;0;-1000;-1000;-1000
1652872801;;0;-1000;0;0;-1000;-1000;-1000
1652873101;;0;-1000;0;0;-1000;-1000;-1000
1652873701;;0;-1000;0;0;-1000;-1000;-1000
1652874001;;0;-1000;0;0;-1000;-1000;-1000
1652874301;;0;-1000;0;0;-1000;-1000;-1000
1652874601;;0;-1000;0;0;-1000;-1000;-1000
1652874901;;0;-1000;0;0;-1000;-1000;-1000
1652875201;;0;-1000;0;0;-1000;-1000;-1000
1652875501;;0;-1000;0;0;-1000;-1000;-1000
1652875801;;0;-1000;0;0;-1000;-1000;-1000
1652876101;;0;-1000;0;0;-1000;-1000;-1000
1652876401;;0;-1000;0;0;-1000;-1000;-1000
1652876701;;0;-1000;0;0;-1000;-1000;-1000
1652877001;;0;-1000;0;0;-1000;-1000;-1000
1652877301;;0;-1000;0;0;-1000;-1000;-1000
1652877601;;0;-1000;0;0;-1000;-1000;-1000
1652877901;;0;-1000;0;0;-1000;-1000;-1000
1652878201;;0;-1000;0;0;-1000;-1000;-1000
1652878501;;0;-1000;0;0;-1000;-1000;-1000
1652878801;;0;-1000;0;0;-1000;-1000;-1000
1652879102;;0;-1000;0;0;-1000;-1000;-1000
1652879401;;0;-1000;0;0;-1000;-1000;-1000
1652879701;;0;-1000;0;0;-1000;-1000;-1000
1652880001;;0;-1000;0;0;-1000;-1000;-1000
1652880301;;0;-1000;0;0;-1000;-1000;-1000
1652880601;;0;-1000;0;0;-1000;-1000;-1000
1652880901;;0;-1000;0;0;-1000;-1000;-1000
1652881201;;0;-1000;0;0;-1000;-1000;-1000
1652881501;;0;-1000;0;0;-1000;-1000;-1000
1652881801;;0;-1000;0;0;-1000;-1000;-1000
1652882101;;0;-1000;0;0;-1000;-1000;-1000
1652882401;;0;-1000;0;0;-1000;-1000;-1000
1652882701;;0;-1000;0;0;-1000;-1000;-1000
1652883001;;0;-1000;0;0;-1000;-1000;-1000
1652883301;;0;-1000;0;0;-1000;-1000;-1000
1652883601;;0;-1000;0;0;-1000;-1000;-1000
1652883901;;0;-1000;0;0;-1000;-1000;-1000
1652884201;;0;-1000;0;0;-1000;-1000;-1000
1652884501;;0;-1000;0;0;-1000;-1000;-1000
1652884802;;0;-1000;0;0;-1000;-1000;-1000
1652885101;;0;-1000;0;0;-1000;-1000;-1000
1652885401;;0;-1000;0;0;-1000;-1000;-1000
1652885701;;0;-1000;0;0;-1000;-1000;-1000
1652886001;;0;-1000;0;0;-1000;-1000;-1000
1652886301;;0;-1000;0;0;-1000;-1000;-1000
1652886601;;0;-1000;0;0;-1000;-1000;-1000
1652886901;;0;-1000;0;0;-1000;-1000;-1000
1652887501;;0;-1000;0;0;-1000;-1000;-1000
1652887801;;0;-1000;0;0;-1000;-1000;-1000
1652888101;;0;-1000;0;0;-1000;-1000;-1000
1652888401;;0;-1000;0;0;-1000;-1000;-1000
1652888702;;0;-1000;0;0;-1000;-1000;-1000
1652889001;;0;-1000;0;0;-1000;-1000;-1000
1652889301;;0;-1000;0;0;-1000;-1000;-1000
1652889901;;0;-1000;0;0;-1000;-1000;-1000
1652890201;;0;-1000;0;0;-1000;-1000;-1000
1652890501;;0;-1000;0;0;-1000;-1000;-1000
1652890801;;0;-1000;0;0;-1000;-1000;-1000
1652891101;;0;-1000;0;0;-1000;-1000;-1000
1652891401;;0;-1000;0;0;-1000;-1000;-1000
1652891701;;0;-1000;0;0;-1000;-1000;-1000
1652892001;;0;-1000;0;0;-1000;-1000;-1000
1652892301;;0;-1000;0;0;-1000;-1000;-1000
1652892601;;0;-1000;0;0;-1000;-1000;-1000
1652892901;;0;-1000;0;0;-1000;-1000;-1000
1652893201;;0;-1000;0;0;-1000;-1000;-1000
1652893501;;0;-1000;0;0;-1000;-1000;-1000
1652893801;;0;-1000;0;0;-1000;-1000;-1000
1652894101;;0;-1000;0;0;-1000;-1000;-1000
1652894401;;0;-1000;0;0;-1000;-1000;-1000
1652894701;;0;-1000;0;0;-1000;-1000;-1000
1652895002;;0;-1000;0;0;-1000;-1000;-1000
1652895301;;0;-1000;0;0;-1000;-1000;-1000
1652895601;;0;-1000;0;0;-1000;-1000;-1000
1652895902;;0;-1000;0;0;-1000;-1000;-1000
1652896201;;0;-1000;0;0;-1000;-1000;-1000
1652896501;;0;-1000;0;0;-1000;-1000;-1000
1652896801;;0;-1000;0;0;-1000;-1000;-1000
1652897101;;0;-1000;0;0;-1000;-1000;-1000
1652897401;;0;-1000;0;0;-1000;-1000;-1000
1652897701;;0;-1000;0;0;-1000;-1000;-1000
1652898001;;0;-1000;0;0;-1000;-1000;-1000
1652898301;;0;-1000;0;0;-1000;-1000;-1000
1652898602;;0;-1000;0;0;-1000;-1000;-1000
1652898901;;0;-1000;0;0;-1000;-1000;-1000
1652899201;;0;-1000;0;0;-1000;-1000;-1000
1652899501;;0;-1000;0;0;-1000;-1000;-1000
1652899801;;0;-1000;0;0;-1000;-1000;-1000
